"운동명","운동설명","MET계수"
"다트","다트",2.5
"야구 캐치볼","야구 캐치볼",2.5
"당구","당구",2.5
"요가","요가",2.5
"하타 요가","하타 요가",2.5
"파워요가","파워요가",4
"수리야 나마스까 요가","수리야 나마스까 요가",3.3
"나디소다나 요가","나디소다나 요가",2
"스트레칭(가볍게)","스트레칭(가볍게)",2.5
"낚시","낚시",3
"대청소","대청소",3
"세차","세차",3
"볼링","볼링",3
"유연체조","유연체조",3.5
"타이치","타이치",4
"수중 에어로빅","수중 에어로빅",4
"팔굽혀펴기(격렬하게)","팔굽혀펴기(격렬하게)",8
"푸쉬업(가볍게)","푸쉬업(가볍게)",3
"푸쉬업(격렬하게)","푸쉬업(격렬하게)",8
"런지(보통으로)","런지(보통으로)",3.8
"레그 레이즈","레그 레이즈",5
"와일드 런지","와일드 런지",5.5
"윗몸일으키기(가볍게)","윗몸일으키기(가볍게)",2.8
"윗몸일으키기(격렬하게)","윗몸일으키기(격렬하게)",8
"크런치(가볍게)","크런치(가볍게)",3
"크런치(격렬하게)","크런치(격렬하게)",8
"스쿼트","스쿼트",5.5
"탁구랠리","탁구랠리",4
"태극권","태극권",4
"아쿠아로빅","아쿠아로빅",4
"골프","골프",4.8
"라인댄스","라인댄스",7.8
"싸이클론","싸이클론",7
"사이클론","사이클론",7
"체스트 프레스","체스트 프레스",5
"제자리뛰기","제자리뛰기",5.5
"트랙걷기","트랙걷기",4.5
"운동장 걷기","운동장 걷기",4.5
"배드민턴 랠리","배드민턴 랠리",4.5
"걷기","걷기",4.5
"농구슈팅 연습","농구슈팅 연습",4.5
"재즈댄스","재즈댄스",4.8
"트위스트 댄스","트위스트 댄스",4.8
"헬스(격렬하게)","헬스(격렬하게)",7.8
"테니스 복식경기","테니스 복식경기",5
"레프팅","레프팅",5
"에어로빅(저강도)","에어로빅(저강도)",5
"에어로빅(중강도)","에어로빅(중강도)",6.5
"에어로빅(고강도)","에어로빅(고강도)",7.3
"댄스(가볍게)","댄스(가볍게)",4.5
"살사댄스","살사댄스",4.5
"플라멩고","플라멩고",4.5
"포크댄스","포크댄스",7.8
"다이어트 댄스","다이어트 댄스",4.5
"싸이클","싸이클",7
"볼륨댄스","볼륨댄스",5.5
"스포츠댄스","스포츠댄스",5.5
"댄스스포츠","댄스스포츠",5.5
"탱고","탱고",5.5
"테니스 단식경기","테니스 단식경기",7
"스케이팅","스케이팅",7
"달리기/걷기","달리기/걷기",6
"재즈사이즈","재즈사이즈",6
"런닝머신(달리기)","런닝머신(달리기)",9
"웨이트운동(보통으로) - 전신","웨이트운동(보통으로) - 전신",5
"웨이트운동(가볍게) - 전신","웨이트운동(가볍게) - 전신",3.5
"저항성운동(가볍게) - 전신","저항성운동(가볍게) - 전신",3.5
"보디빌딩(격렬하게)","보디빌딩(격렬하게)",6
"보디빌딩(가볍게)","보디빌딩(가볍게)",3.5
"레그 프레스","레그 프레스",5
"아령들기","아령들기",5.5
"훌라후프","훌라후프",5.5
"캠핑","캠핑",2.5
"케틀벨","케틀벨",5.5
"스텝박스","스텝박스",5.5
"계단내려가기","계단내려가기",3
"계단오르기","계단오르기",8
"스크린골프","스크린골프",4
"턱걸이(보통으로)","턱걸이(보통으로)",5
"로프운동","로프운동",6
"스키","스키",6
"스키(가볍게)","스키(가볍게)",5
"스키머신(보통으로)","스키머신(보통으로)",6.8
"하이킹","하이킹",6
"산책","산책",4
"산행","산행",4
"풋살","풋살",8
"족구","족구",5.5
"에어로빅","에어로빅",6
"수상스키","수상스키",6
"야구피칭","야구피칭",6
"수영(자유영)","수영(자유영)",6.1
"자유수영","자유수영",6
"빠르게 걷기","빠르게 걷기",6
"모래주머니 차고 걷기","모래주머니 차고 걷기",6.8
"속보","속보",6
"권투펀칭","권투펀칭",6
"댄스(고강도)","댄스(고강도)",7
"등산","등산",7
"달리기","달리기",7
"고정식자전거타기(30~50 Watts)","고정식자전거타기(30~50 Watts)",3.5
"고정식자전거타기(90~100 Watts)","고정식자전거타기(90~100 Watts)",6.8
"고정식자전거타기(161~200 Watts)","고정식자전거타기(161~200 Watts)",11
"고정식자전거타기(약하게)","고정식자전거타기(약하게)",5.5
"자전거타기","자전거타기",7
"실내자전거타기(약하게)","실내자전거타기(약하게)",5.5
"축구연습","축구연습",7
"조깅","조깅",7
"런닝","런닝",7
"스피닝","스피닝",9
"서키트 트레이닝(격렬하게)","서키트 트레이닝(격렬하게)",8
"수영(배영)","수영(배영)",8
"배구시합","배구시합",8
"아이스하키","아이스하키",8
"농구시합","농구시합",8
"줄넘기(빠르게)","줄넘기(빠르게)",9
"축구시합","축구시합",10
"라켓볼 시합","라켓볼 시합",10
"하프마라톤","하프마라톤",9
"킥복싱","킥복싱",10
"암벽등반","암벽등반",11
"수영(접영)","수영(접영)",11
"산악자전거(격렬하게)","산악자전거(격렬하게)",14
"BMX 자전거타기","BMX 자전거타기",8.5
"캠프 단체훈련(예, 해병대 캠프 등)","캠프 단체훈련(예, 해병대 캠프 등)",5
"파워워킹","파워워킹",6
"모던댄스","모던댄스",4.8
"트래킹","트래킹",5
"뛰기","뛰기",7
"고정식자전거타기(보통으로)","고정식자전거타기(보통으로)",7
"고정식자전거타기(51~89 Watts)","고정식자전거타기(51~89 Watts)",4.8
"고정식자전거타기(101~160 Watts)","고정식자전거타기(101~160 Watts)",8.8
"고정식자전거타기(201~270 Watts)","고정식자전거타기(201~270 Watts)",14
"실내자전거타기","실내자전거타기",7
"라켓볼연습","라켓볼연습",7
"축구 프리킥 차기","축구 프리킥 차기",7
"비치발리볼","비치발리볼",8
"맨손 줄넘기","맨손 줄넘기",7
"줄넘기(천천히)","줄넘기(천천히)",8
"산악자전거(보통으로)","산악자전거(보통으로)",8.5
"프리스비 얼티메이트","프리스비 얼티메이트",8
"마라톤","마라톤",9
"태권도","태권도",10
"스쿼시","스쿼시",12
"산악자전거 시합","산악자전거 시합",16
"건강증진 비디오 게임 격렬하게(예, 위피트 등)","건강증진 비디오 게임 격렬하게(예, 위피트 등)",7.2
"커브스 30분 여성 순환운동","커브스 30분 여성 순환운동",3.5
"팔굽혀펴기(가볍게)","팔굽혀펴기(가볍게)",3
"팔굽혀펴기(보통으로)","팔굽혀펴기(보통으로)",5
"푸쉬업(보통으로)","푸쉬업(보통으로)",5
"니킥","니킥",5.5
"런지(격렬하게)","런지(격렬하게)",8
"사이드 런지","사이드 런지",5.5
"윗몸일으키기(보통으로)","윗몸일으키기(보통으로)",3.8
"복근운동(가볍게)","복근운동(가볍게)",2.8
"복근운동(격렬하게)","복근운동(격렬하게)",8
"크런치(보통으로)","크런치(보통으로)",5
"점프 스쿼트","점프 스쿼트",6
"코어운동","코어운동",4.5
"헬스(보통으로)","헬스(보통으로)",5.5
"근력운동(전신)","근력운동(전신)",5.5
"하체 근력운동","하체 근력운동",5
"웨이트운동(격렬하게) - 전신","웨이트운동(격렬하게) - 전신",6
"저항성운동(격렬하게) - 전신","저항성운동(격렬하게) - 전신",6
"저항성운동(보통으로) - 전신","저항성운동(보통으로) - 전신",5
"보디빌딩(보통으로)","보디빌딩(보통으로)",5
"바벨 숄더프레스","바벨 숄더프레스",5.5
"브릿지","브릿지",3.5
"리버스 컬","리버스 컬",5
"턱걸이(가볍게)","턱걸이(가볍게)",3
"턱걸이(격렬하게)","턱걸이(격렬하게)",8
"서키트 트레이닝(보통으로)","서키트 트레이닝(보통으로)",4.3
"트램폴린(레크레이션적인)","트램폴린(레크레이션적인)",3.5
"트램폴린(경쟁적인)","트램폴린(경쟁적인)",4.5
"타바타 운동","타바타 운동",8
"발레(일반적인)","발레(일반적인)",5
"발레(격렬하게)","발레(격렬하게)",6.8
"점핑하이(레크레이션적인)","점핑하이(레크레이션적인)",3.5
"점핑하이(경쟁적인)","점핑하이(경쟁적인)",4.5
"검도","검도",6
"펜싱","펜싱",6
"암워킹","암워킹",6
"런닝머신(걷기)","런닝머신(걷기)",4.5
"승마운동기구","승마운동기구",5
"시티드 로우","시티드 로우",5
"국선도","국선도",4.5
"원 암 덤벨로우","원 암 덤벨로우",5
"필라테스(기구)","필라테스(기구)",5
"슬로우버피(일반적인)","슬로우버피(일반적인)",5.5
"복근운동(보통으로)","복근운동(보통으로)",3.8
"이클립스","이클립스",7
"워킹","워킹",4.5
"헬스(가볍게)","헬스(가볍게)",5
"디스코 댄스","디스코 댄스",7.8
"줌바댄스","줌바댄스",5
"상체 근력운동","상체 근력운동",5.5
"유도","유도",10
"건강증진 비디오 게임 보통으로(예, 위피트 등)","건강증진 비디오 게임 보통으로(예, 위피트 등)",3.8
"배드민턴 시합","배드민턴 시합",7
"고정식자전거(격렬하게)","고정식자전거(격렬하게)",10.5
"런지(가볍게)","런지(가볍게)",2.8
"스쿠버 다이빙","스쿠버 다이빙",6
"복싱","복싱",7.8
"트위스트 런","트위스트 런",5
"워킹런지","워킹런지",5.5
"공중걷기","공중걷기",3.5
"프롭테라피","프롭테라피",3.8
"박스점프","박스점프",5.5
"트라이셉스 푸시 다운","트라이셉스 푸시 다운",5
"뒤로 걷기","뒤로 걷기",3
"제자리 걷기","제자리 걷기",2
"레그 익스텐션","레그 익스텐션",5
"이두 컬","이두 컬",5
"해머 컬","해머 컬",5
"크로스 핏","크로스 핏",8
"마운팅클라이밍","마운팅클라이밍",7
"음파진동기","음파진동기",2.5
"와이드 스쿼트","와이드 스쿼트",5.5
"배구연습(일반적인)","배구연습(일반적인)",4
"폼롤러","폼롤러",3
"인클라인 벤치 프레스","인클라인 벤치 프레스",5
"스탠딩 카프 레이즈","스탠딩 카프 레이즈",5
"백 익스텐션","백 익스텐션",3.5
"버티기","버티기",1
"렛 풀 다운","렛 풀 다운",5
"게이트볼","게이트볼",3
"킥 백","킥 백",5
"사이드 밴드","사이드 밴드",3.5
"벤트 오버 레터럴 레이즈","벤트 오버 레터럴 레이즈",5.5
"밸리댄스","밸리댄스",4.5
"(윈드)서핑","(윈드)서핑",5
"방송댄스","방송댄스",7
"조정(로잉머신)","조정(로잉머신)",4.8
"주짓수_시합, 격렬하게","주짓수_시합, 격렬하게",10.3
"파크골프","파크골프",4.3
"어시스트 풀업","어시스트 풀업",5
"힙 어브덕션","힙 어브덕션",5
"세라밴드","세라밴드",3.5
"마운틴 클라이머","마운틴 클라이머",7
"폴댄스","폴댄스",5.5
"벤트 오버 바벨 로우","벤트 오버 바벨 로우",5.5
"리어델트 머신","리어델트 머신",5
"케이블 크로스 오버","케이블 크로스 오버",5
"맨발걷기","맨발걷기",4.5
"씨름","씨름",6
"플랭크","플랭크",3.8
"레그 컬","레그 컬",5
"루마니안 데드리프트","루마니안 데드리프트",5
"레터럴 레이즈","레터럴 레이즈",5
"승마(천천히)","승마(천천히)",3.8
"승마(빠르게)","승마(빠르게)",5.8
"로드자전거(중강도)","로드자전거(중강도)",8
"누워서 걷기","누워서 걷기",3.5
"백 스쿼트","백 스쿼트",6
"고전무용","고전무용",6
"수중 걷기","수중 걷기",3.5
"덤벨 숄더프레스","덤벨 숄더프레스",5.5
"철봉매달리기","철봉매달리기",3.8
"트라이셉스 익스텐션","트라이셉스 익스텐션",5
"펙덱 플라이","펙덱 플라이",5.5
"벤치 프레스","벤치 프레스",5
"짐볼운동","짐볼운동",3.8
"108배","108배",2
"덤벨 플라이","덤벨 플라이",5.5
"버피테스트","버피테스트",7
"주짓수_훈련, 연습","주짓수_훈련, 연습",5.3
"패들보드","패들보드",6
"국궁","국궁",4.3
"일립티컬","일립티컬",6
"딥스","딥스",5.5
"악력기 운동","악력기 운동",1.3
"탁구시합","탁구시합",5
"EMS트레이닝","EMS트레이닝",7
"인라인스케이트","인라인스케이트",5
"사이드 플랭크","사이드 플랭크",3.8
"고블릿 스쿼트","고블릿 스쿼트",5.5
"로드바이크","로드바이크",8.5
"플로터킥","플로터킥",5
"벽 스쿼트","벽 스쿼트",5
"TRX 운동","TRX 운동",7
"월볼샷","월볼샷",6
"시티드 니업","시티드 니업",5
"데드 리프트","데드 리프트",5.5
"고양이자세","고양이자세",3.5
"노르딕워킹","노르딕워킹",6
"난타","난타",3.8
"프론트 레이즈","프론트 레이즈",5
"사이드 레터럴 레이즈","사이드 레터럴 레이즈",5
"필라테스","필라테스",3
"양팔벌려 제자리 뛰기(PT체조)","양팔벌려 제자리 뛰기(PT체조)",3
"정구 단식경기(일반적인)","정구 단식경기(일반적인)",7
"정구 복식경기","정구 복식경기",5
"(SUP)서핑","(SUP)서핑",6
"딥다라인 댄스","딥다라인 댄스",3
"로우","로우",5
"풀업(턱걸이)","풀업(턱걸이)",5
"레그 킥 백","레그 킥 백",5
"스플릿 스쿼트","스플릿 스쿼트",5
"스텝퍼","스텝퍼",5
